OpCodes
-------------------------------------------------------------------------------------------------------------------------------------------
| Opcode | Instruction | Op/En | 64-Bit Mode | Compat/Leg Mode | Description                                                                                                                                                           |
| 0F A2  | CPUID       | ZO    | Valid       | Valid           | Returns processor identification and feature information to the EAX, EBX, ECX, and EDX registers, as determined by input entered in EAX (in some cases, ECX as well). |

Encoding
-------------------------------------------------------------------------------------------------------------------------------------------
| Op/En | Operand 1 | Operand 2 | Operand 3 | Operand 4 |
| ZO    | NA        | NA        | NA        | NA        |

Feature Information Returned in the ECX Register
-------------------------------------------------------------------------------------------------------------------------------------------
| Bit # | Mnemonic            | Description                                                                                                                                                                                                                                                       |
| 0     | SSE3                | Streaming SIMD Extensions 3 (SSE3). A value of 1 indicates the processor supports this technology.                                                                                                                                                                |
| 1     | PCLMULQDQ           | PCLMULQDQ. A value of 1 indicates the processor supports the PCLMULQDQ instruction.                                                                                                                                                                               |
| 2     | DTES64              | 64-bit DS Area. A value of 1 indicates the processor supports DS area using 64-bit layout.                                                                                                                                                                        |
| 3     | MONITOR             | MONITOR/MWAIT. A value of 1 indicates the processor supports this feature.                                                                                                                                                                                        |
| 4     | DS-CPL              | CPL Qualified Debug Store. A value of 1 indicates the processor supports the extensions to the Debug Store feature to allow for branch message storage qualified by CPL.                                                                                          |
| 5     | VMX                 | Virtual Machine Extensions. A value of 1 indicates that the processor supports this technology.                                                                                                                                                                   |
| 6     | SMX                 | Safer Mode Extensions. A value of 1 indicates that the processor supports this technology. See Chapter 6, “Safer Mode Extensions Reference”.                                                                                                                      |
| 7     | EIST                | Enhanced Intel SpeedStep® technology. A value of 1 indicates that the processor supports this technology.                                                                                                                                                         |
| 8     | TM2                 | Thermal Monitor 2. A value of 1 indicates whether the processor supports this technology.                                                                                                                                                                         |
| 9     | SSSE3               | A value of 1 indicates the presence of the Supplemental Streaming SIMD Extensions 3 (SSSE3). A value of 0 indicates the instruction extensions are not present in the processor.                                                                                  |
