id,               nm,                 um,     mr,           mi,           rm,           flags
invalid,          "INVALID",          IUM_RD, BAD_CODE,     BAD_CODE,     BAD_CODE,         INS_FLAGS_None; rr=BAD_CODE; a4=BAD_CODE
push,             "push",             IUM_RD, 0x0030FE,     0x000068,     BAD_CODE,         INS_FLAGS_None; rr=0x000050; a4=BAD_CODE
pop,              "pop",              IUM_WR, 0x00008E,     BAD_CODE,     BAD_CODE,     INS_FLAGS_None; rr=0x000058; a4=BAD_CODE
push_hide,        "push",             IUM_RD, 0x0030FE,     0x000068,     BAD_CODE,     INS_FLAGS_None; rr=0x000050; a4=BAD_CODE
pop_hide,         "pop",              IUM_WR, 0x00008E,     BAD_CODE,     BAD_CODE,     INS_FLAGS_None; a4=BAD_CODE
inc,              "inc",              IUM_RW, 0x0000FE,     BAD_CODE,     BAD_CODE,     INS_FLAGS_WritesFlags; rr=0x000040; a4=BAD_CODE
inc_l,            "inc",              IUM_RW, 0x0000FE,     BAD_CODE,     BAD_CODE,     INS_FLAGS_WritesFlags; rr=0x00C0FE; a4=BAD_CODE
dec,              "dec",              IUM_RW, 0x0008FE,     BAD_CODE,     BAD_CODE,     INS_FLAGS_WritesFlags; rr=0x000048; a4=BAD_CODE
dec_l,            "dec",              IUM_RW, 0x0008FE,     BAD_CODE,     BAD_CODE,     INS_FLAGS_WritesFlags; rr=0x00C8FE; a4=BAD_CODE
bswap,            "bswap",            IUM_RW, 0x0F00C8,     BAD_CODE,     BAD_CODE,     INS_FLAGS_None; rr=0x00C80F; a4=BAD_CODE
add,              "add",              IUM_RW, 0x000000,     0x000080,     0x000002,     INS_FLAGS_WritesFlags; a4=0x000004
or,               "or",               IUM_RW, 0x000008,     0x000880,     0x00000A,     INS_FLAGS_WritesFlags; a4=0x00000C
adc,              "adc",              IUM_RW, 0x000010,     0x001080,     0x000012,     INS_FLAGS_ReadsFlags | INS_FLAGS_WritesFlags; a4=0x000014
sbb,              "sbb",              IUM_RW, 0x000018,     0x001880,     0x00001A,     INS_FLAGS_ReadsFlags | INS_FLAGS_WritesFlags; a4=0x00001C
and,              "and",              IUM_RW, 0x000020,     0x002080,     0x000022,     INS_FLAGS_WritesFlags; a4=0x000024
sub,              "sub",              IUM_RW, 0x000028,     0x002880,     0x00002A,     INS_FLAGS_WritesFlags; a4=0x00002C
xor,              "xor",              IUM_RW, 0x000030,     0x003080,     0x000032,     INS_FLAGS_WritesFlags; a4=0x000034
cmp,              "cmp",              IUM_RD, 0x000038,     0x003880,     0x00003A,     INS_FLAGS_WritesFlags; a4=0x00003C
test,             "test",             IUM_RD, 0x000084,     0x0000F6,     0x000084,     INS_FLAGS_WritesFlags; a4=0x0000A8
mov,              "mov",              IUM_WR, 0x000088,     0x0000C6,     0x00008A,     INS_FLAGS_None; a4=0x0000B0
lea,              "lea",              IUM_WR, BAD_CODE,     BAD_CODE,     0x00008D,     INS_FLAGS_None; a4=BAD_CODE
bt,               "bt",               IUM_RD, 0x0F00A3,     BAD_CODE,     0x0F00A3,     INS_FLAGS_WritesFlags
movsx,            "movsx",            IUM_WR, BAD_CODE,     BAD_CODE,     0x0F00BE,         INS_FLAGS_None
movsxd,           "movsxd",           IUM_WR, BAD_CODE,     BAD_CODE,     0x4800000063,    INS_FLAGS_None
movzx,            "movzx",            IUM_WR, BAD_CODE,     BAD_CODE,     0x0F00B6, INS_FLAGS_None
cmovo,            "cmovo",            IUM_WR, BAD_CODE,     BAD_CODE,     0x0F0040, INS_FLAGS_ReadsFlags
cmovno,           "cmovno",           IUM_WR, BAD_CODE,     BAD_CODE,     0x0F0041, INS_FLAGS_ReadsFlags
cmovb,            "cmovb",            IUM_WR, BAD_CODE,     BAD_CODE,     0x0F0042, INS_FLAGS_ReadsFlags
cmovae,           "cmovae",           IUM_WR, BAD_CODE,     BAD_CODE,     0x0F0043, INS_FLAGS_ReadsFlags
cmove,            "cmove",            IUM_WR, BAD_CODE,     BAD_CODE,     0x0F0044, INS_FLAGS_ReadsFlags
cmovne,           "cmovne",           IUM_WR, BAD_CODE,     BAD_CODE,     0x0F0045, INS_FLAGS_ReadsFlags
cmovbe,           "cmovbe",           IUM_WR, BAD_CODE,     BAD_CODE,     0x0F0046, INS_FLAGS_ReadsFlags
cmova,            "cmova",            IUM_WR, BAD_CODE,     BAD_CODE,     0x0F0047, INS_FLAGS_ReadsFlags
cmovs,            "cmovs",            IUM_WR, BAD_CODE,     BAD_CODE,     0x0F0048, INS_FLAGS_ReadsFlags
cmovns,           "cmovns",           IUM_WR, BAD_CODE,     BAD_CODE,     0x0F0049, INS_FLAGS_ReadsFlags
cmovp,            "cmovp",            IUM_WR, BAD_CODE,     BAD_CODE,     0x0F004A, INS_FLAGS_ReadsFlags
cmovnp,           "cmovnp",           IUM_WR, BAD_CODE,     BAD_CODE,     0x0F004B, INS_FLAGS_ReadsFlags
cmovl,            "cmovl",            IUM_WR, BAD_CODE,     BAD_CODE,     0x0F004C, INS_FLAGS_ReadsFlags
cmovge,           "cmovge",           IUM_WR, BAD_CODE,     BAD_CODE,     0x0F004D, INS_FLAGS_ReadsFlags
cmovle,           "cmovle",           IUM_WR, BAD_CODE,     BAD_CODE,     0x0F004E, INS_FLAGS_ReadsFlags
cmovg,            "cmovg",            IUM_WR, BAD_CODE,     BAD_CODE,     0x0F004F, INS_FLAGS_ReadsFlags
xchg,             "xchg",             IUM_RW, 0x000086,     BAD_CODE,     0x000086, INS_FLAGS_None
imul,             "imul",             IUM_RW, 0x0F00AC,     BAD_CODE,     0x0F00AF, INS_FLAGS_WritesFlags // op1 *= op2
imul_AX,        "imul",             IUM_RD,     BAD_CODE,     0x000068,     BAD_CODE,   INS_FLAGS_WritesFlags
imul_CX,        "imul",             IUM_RD,     BAD_CODE,     0x000868,     BAD_CODE,   INS_FLAGS_WritesFlags
imul_DX,        "imul",             IUM_RD,     BAD_CODE,     0x001068,     BAD_CODE,   INS_FLAGS_WritesFlags
imul_BX,        "imul",             IUM_RD,     BAD_CODE,     0x001868,     BAD_CODE,   INS_FLAGS_WritesFlags
imul_SP,        "imul",             IUM_RD,     BAD_CODE,     BAD_CODE,     BAD_CODE,   INS_FLAGS_WritesFlags
imul_BP,        "imul",             IUM_RD,     BAD_CODE,     0x002868,     BAD_CODE, INS_FLAGS_WritesFlags
imul_SI,        "imul",             IUM_RD,     BAD_CODE,     0x003068,     BAD_CODE, INS_FLAGS_WritesFlags
imul_DI,        "imul",             IUM_RD,     BAD_CODE,     0x003868,     BAD_CODE, INS_FLAGS_WritesFlags
imul_08,        "imul",             IUM_RD,     BAD_CODE,     0x4400000068, BAD_CODE, INS_FLAGS_WritesFlags
imul_09,        "imul",             IUM_RD,     BAD_CODE,     0x4400000868, BAD_CODE, INS_FLAGS_WritesFlags
imul_10,        "imul",             IUM_RD,     BAD_CODE,     0x4400001068, BAD_CODE,           INS_FLAGS_WritesFlags
imul_11,        "imul",             IUM_RD,     BAD_CODE,     0x4400001868, BAD_CODE,           INS_FLAGS_WritesFlags
imul_12,        "imul",             IUM_RD,     BAD_CODE,     0x4400002068, BAD_CODE,           INS_FLAGS_WritesFlags
imul_13,        "imul",             IUM_RD,     BAD_CODE,     0x4400002868, BAD_CODE,           INS_FLAGS_WritesFlags
imul_14,        "imul",             IUM_RD,     BAD_CODE,     0x4400003068, BAD_CODE,           INS_FLAGS_WritesFlags
imul_15,        "imul",             IUM_RD,     BAD_CODE,     0x4400003868, BAD_CODE,           INS_FLAGS_WritesFlags
mov_i2xmm,        "movd",             IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x6E),    INS_FLAGS_None; Move int reg to a xmm reg. reg1=xmm reg reg2=int reg
mov_xmm2i,        "movd",             IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x7E),    INS_FLAGS_None; Move xmm reg to an int reg. reg1=xmm reg reg2=int reg
pmovmskb,         "pmovmskb",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0xD7),    INS_FLAGS_None; Move the MSB bits of all bytes in a xmm reg to an int reg
movmskpd,         "movmskpd",         IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x50),    INS_FLAGS_None; Extract 2-bit sign mask from xmm and store in reg. The upper bits of r32 or r64 are filled with zeros.
movd,             "movd",             IUM_WR, PCKDBL(0x7E), BAD_CODE,     PCKDBL(0x6E),    INS_FLAGS_None
movq,             "movq",             IUM_WR, PCKDBL(0xD6), BAD_CODE,     SSEFLT(0x7E),    INS_FLAGS_None
movsdsse2,        "movsd",            IUM_WR, SSEDBL(0x11), BAD_CODE,     SSEDBL(0x10),    INS_Flags_IsDstSrcSrcAVXInstruction
punpckldq,        "punpckldq",        IUM_WR, BAD_CODE,     BAD_CODE,     PCKDBL(0x62),    INS_Flags_IsDstDstSrcAVXInstruction
xorps,            "xorps",            IUM_WR, BAD_CODE,     BAD_CODE,     PCKFLT(0x57),    INS_Flags_IsDstDstSrcAVXInstruction; XOR packed singles
cvttsd2si,        "cvttsd2si",        IUM_WR, BAD_CODE,     BAD_CODE,     SSEDBL(0x2C),    INS_FLAGS_None; cvt with trunc scalar double to signed DWORDs
movntdq,          "movntdq",          IUM_WR, PCKDBL(0xE7), BAD_CODE,     BAD_CODE,         INS_FLAGS_None
movnti,           "movnti",           IUM_WR, PCKFLT(0xC3), BAD_CODE,     BAD_CODE,         INS_FLAGS_None
movntpd,          "movntpd",          IUM_WR, PCKDBL(0x2B), BAD_CODE,     BAD_CODE,         INS_FLAGS_None
movntps,          "movntps",          IUM_WR, PCKFLT(0x2B), BAD_CODE,     BAD_CODE,         INS_FLAGS_None
movdqu,           "movdqu",           IUM_WR, SSEFLT(0x7F), BAD_CODE,     SSEFLT(0x6F),    INS_FLAGS_None
movdqa,           "movdqa",           IUM_WR, PCKDBL(0x7F), BAD_CODE,     PCKDBL(0x6F),    INS_FLAGS_None
movlpd,           "movlpd",           IUM_WR, PCKDBL(0x13), BAD_CODE,     PCKDBL(0x12),    INS_Flags_IsDstSrcSrcAVXInstruction
movlps,           "movlps",           IUM_WR, PCKFLT(0x13), BAD_CODE,     PCKFLT(0x12),    INS_Flags_IsDstSrcSrcAVXInstruction
movhpd,           "movhpd",           IUM_WR, PCKDBL(0x17), BAD_CODE,     PCKDBL(0x16),    INS_Flags_IsDstSrcSrcAVXInstruction
movhps,           "movhps",           IUM_WR, PCKFLT(0x17), BAD_CODE,     PCKFLT(0x16),    INS_Flags_IsDstSrcSrcAVXInstruction
movss,            "movss",            IUM_WR, SSEFLT(0x11), BAD_CODE,     SSEFLT(0x10),    INS_Flags_IsDstSrcSrcAVXInstruction
